feature_1,feature_2,label
-0.27652437131,-1.07360044367,[-0.27652437 -1.07360044  0.        ]
0.839325590314,1.13020578536,[ 0.83932559  1.13020579  1.        ]
-1.5553462715,-0.510567360128,[-1.55534627 -0.51056736  0.        ]
1.12905805001,1.25362188114,[ 1.12905805  1.25362188  1.        ]
-1.81726695141,-1.35417245719,[-1.81726695 -1.35417246  0.        ]
0.784748662828,2.7031848342,[ 0.78474866  2.70318483  1.        ]
0.586591887821,-1.08199562208,[ 0.58659189 -1.08199562  0.        ]
1.00343698675,1.83078041249,[ 1.00343699  1.83078041  1.        ]
0.247762473219,-0.254669358443,[ 0.24776247 -0.25466936  0.        ]
-0.737258686752,0.287807547809,[-0.73725869  0.28780755  1.        ]
0.323335707295,0.772991946369,[ 0.32333571  0.77299195  1.        ]
-0.0611006471301,1.03349341693,[-0.06110065  1.03349342  1.        ]
0.934864714135,-0.977661681155,[ 0.93486471 -0.97766168  0.        ]
-1.90967473125,-2.23882195728,[-1.90967473 -2.23882196  0.        ]
-1.60115423104,-1.47896215595,[-1.60115423 -1.47896216  0.        ]
-0.323823446818,0.172642549139,[-0.32382345  0.17264255  1.        ]
0.966207538339,-0.851351432933,[ 0.96620754 -0.85135143  0.        ]
-0.405038419879,-0.872889520792,[-0.40503842 -0.87288952  0.        ]
0.913460048463,-1.38853915868,[ 0.91346005 -1.38853916  0.        ]
0.407548140354,0.0529079912855,[ 0.40754814  0.05290799  1.        ]
0.461645670519,-0.356487211766,[ 0.46164567 -0.35648721  0.        ]
1.0933155393,0.336684585561,[ 1.09331554  0.33668459  1.        ]
0.2259649104,-0.00303022652585,[ 0.22596491 -0.00303023  0.        ]
-0.671633053232,-1.279473519,[-0.67163305 -1.27947352  0.        ]
0.621219455231,-0.170936584188,[ 0.62121946 -0.17093658  1.        ]
0.638429047103,1.66562042174,[ 0.63842905  1.66562042  1.        ]
-1.07433933167,0.569742055611,[-1.07433933  0.56974206  1.        ]
0.493168915009,0.660205221698,[ 0.49316892  0.66020522  1.        ]
0.28953235473,-0.442439458999,[ 0.28953235 -0.44243946  1.        ]
-1.40784340464,0.283641857944,[-1.4078434   0.28364186  1.        ]
1.25368839733,0.883252567812,[ 1.2536884   0.88325257  1.        ]
-0.326922897921,-0.739684558509,[-0.3269229  -0.73968456  0.        ]
0.974618281777,-0.311623625832,[ 0.97461828 -0.31162363  0.        ]
-1.22069823369,-1.62296914831,[-1.22069823 -1.62296915  0.        ]
0.809587531847,1.15963367685,[ 0.80958753  1.15963368  1.        ]
-0.702379380946,0.582838885758,[-0.70237938  0.58283889  1.        ]
1.32108131133,-1.36322507791,[ 1.32108131 -1.36322508  0.        ]
0.946004542472,-1.37787474344,[ 0.94600454 -1.37787474  0.        ]
-1.18338190278,-1.3269558497,[-1.1833819  -1.32695585  0.        ]
0.536088260416,0.67568643995,[ 0.53608826  0.67568644  1.        ]
1.21006742983,-1.86221180096,[ 1.21006743 -1.8622118   0.        ]
-0.956305981788,-0.791957400187,[-0.95630598 -0.7919574   0.        ]
0.533937703251,-0.798023827432,[ 0.5339377  -0.79802383  0.        ]
0.930797098536,-0.700713228738,[ 0.9307971  -0.70071323  0.        ]
-0.410961340569,-0.826049277918,[-0.41096134 -0.82604928  0.        ]
1.45626134275,-0.491582709039,[ 1.45626134 -0.49158271  1.        ]
1.1380556742,-1.11997519831,[ 1.13805567 -1.1199752   0.        ]
1.17814593077,1.10164197603,[ 1.17814593  1.10164198  1.        ]
-1.4777738724,-1.26895428939,[-1.47777387 -1.26895429  0.        ]
-1.79678349521,1.11824678524,[-1.7967835   1.11824679  1.        ]
0.942238919312,-1.48481801272,[ 0.94223892 -1.48481801  0.        ]
-0.135626962383,-0.699311774741,[-0.13562696 -0.69931177  0.        ]
1.37151780919,1.56747838011,[ 1.37151781  1.56747838  1.        ]
-1.18456771907,-1.47841214536,[-1.18456772 -1.47841215  0.        ]
-1.16162464682,2.04548310477,[-1.16162465  2.0454831   1.        ]
0.112115300553,-0.229677767799,[ 0.1121153  -0.22967777  0.        ]
-1.07701043613,0.55388805684,[-1.07701044  0.55388806  1.        ]
-1.47021513777,0.443320081766,[-1.47021514  0.44332008  1.        ]
-0.421622304148,-1.18994802915,[-0.4216223  -1.18994803  0.        ]
0.539473585246,-0.590721002039,[ 0.53947359 -0.590721    0.        ]
0.262595149556,-0.912582257573,[ 0.26259515 -0.91258226  0.        ]
0.214831676309,0.793558897068,[ 0.21483168  0.7935589   1.        ]
-0.619904324025,0.161003178208,[-0.61990432  0.16100318  1.        ]
-1.68683596156,-1.121045784,[-1.68683596 -1.12104578  0.        ]
-0.775504652979,-1.03853656707,[-0.77550465 -1.03853657  0.        ]
1.23609366207,0.566077183276,[ 1.23609366  0.56607718  1.        ]
1.03489329228,0.472829568916,[ 1.03489329  0.47282957  1.        ]
1.3400760778,0.740879244378,[ 1.34007608  0.74087924  1.        ]
0.963784294158,1.51975136339,[ 0.96378429  1.51975136  1.        ]
0.83341534178,-1.15695966277,[ 0.83341534 -1.15695966  0.        ]
0.678143343979,0.754685950476,[ 0.67814334  0.75468595  1.        ]
0.489845903506,-0.387340477904,[ 0.4898459  -0.38734048  0.        ]
0.645221687847,-0.691512704476,[ 0.64522169 -0.6915127   0.        ]
1.47923313173,1.58010273467,[ 1.47923313  1.58010273  1.        ]
1.46293756256,-1.3666354817,[ 1.46293756 -1.36663548  0.        ]
-0.195195520967,-0.76575966769,[-0.19519552 -0.76575967  0.        ]
-0.945541871727,-1.34981973022,[-0.94554187 -1.34981973  0.        ]
1.16216054839,-1.21218378157,[ 1.16216055 -1.21218378  0.        ]
-0.449698897526,2.02198493211,[-0.4496989   2.02198493  1.        ]
-1.16172607356,1.80390590142,[-1.16172607  1.8039059   1.        ]
-1.12606990009,0.829611186097,[-1.1260699   0.82961119  1.        ]
-0.570376768989,-0.670485013888,[-0.57037677 -0.67048501  0.        ]
-1.50791857936,1.75632296887,[-1.50791858  1.75632297  1.        ]
-0.52971832423,0.183485175972,[-0.52971832  0.18348518  0.        ]
-0.0574535949349,-0.545282028968,[-0.05745359 -0.54528203  0.        ]
0.724482773339,0.449794735975,[ 0.72448277  0.44979474  1.        ]
1.11578972801,-1.51566695629,[ 1.11578973 -1.51566696  0.        ]
0.610421540814,0.529181816469,[ 0.61042154  0.52918182  1.        ]
0.90677489588,-0.33225456866,[ 0.9067749  -0.33225457  1.        ]
-0.605786360904,-0.614784608543,[-0.60578636 -0.61478461  0.        ]
-0.134395615788,-0.0750122349058,[-0.13439562 -0.07501223  0.        ]
0.0426840517037,-0.187786963242,[ 0.04268405 -0.18778696  0.        ]
0.489435410224,1.45546379301,[ 0.48943541  1.45546379  1.        ]
1.00952102011,-0.782058114685,[ 1.00952102 -0.78205811  0.        ]
0.676924494773,0.826576343368,[ 0.67692449  0.82657634  1.        ]
-0.157355357446,0.149250084454,[-0.15735536  0.14925008  1.        ]
1.26980254806,0.737776978037,[ 1.26980255  0.73777698  1.        ]
0.370735735626,-0.511254355862,[ 0.37073574 -0.51125436  0.        ]
0.667410208006,-0.564889863686,[ 0.66741021 -0.56488986  0.        ]
-0.980052369078,-1.20508670182,[-0.98005237 -1.2050867   0.        ]
-1.15815713806,-0.410053259716,[-1.15815714 -0.41005326  1.        ]
0.144288510585,1.92429744884,[ 0.14428851  1.92429745  1.        ]
0.630671829401,-0.362760599599,[ 0.63067183 -0.3627606   0.        ]
-0.234826429748,-0.500226053788,[-0.23482643 -0.50022605  0.        ]
-1.19490839546,-0.525671900515,[-1.1949084 -0.5256719  0.       ]
0.407178179533,-0.845778693157,[ 0.40717818 -0.84577869  0.        ]
-1.29448361789,0.60405011614,[-1.29448362  0.60405012  1.        ]
-1.15635570425,-0.802811627552,[-1.1563557  -0.80281163  0.        ]
0.573429133904,2.01268709513,[ 0.57342913  2.0126871   1.        ]
0.944614194499,1.07090494115,[ 0.94461419  1.07090494  1.        ]
0.58575070224,1.22191055755,[ 0.5857507   1.22191056  1.        ]
1.44784925681,-1.52539784358,[ 1.44784926 -1.52539784  0.        ]
1.02258457428,1.38294329241,[ 1.02258457  1.38294329  1.        ]
0.19101843294,-0.436681412099,[ 0.19101843 -0.43668141  0.        ]
0.868620116084,-0.751374077985,[ 0.86862012 -0.75137408  0.        ]
1.41477448263,-1.38793135283,[ 1.41477448 -1.38793135  0.        ]
1.43598316156,0.948438434992,[ 1.43598316  0.94843843  1.        ]
1.07986881742,1.95163522968,[ 1.07986882  1.95163523  1.        ]
0.91178636073,-0.789273317505,[ 0.91178636 -0.78927332  0.        ]
1.33510621867,1.66527157961,[ 1.33510622  1.66527158  1.        ]
-0.878168462851,0.187832408647,[-0.87816846  0.18783241  1.        ]
-1.46153236797,-1.46444171806,[-1.46153237 -1.46444172  0.        ]
-0.0480819771223,1.17087916472,[-0.04808198  1.17087916  1.        ]
0.488494177021,-0.429697260629,[ 0.48849418 -0.42969726  0.        ]
-0.157845927902,1.64354368857,[-0.15784593  1.64354369  1.        ]
-0.1656278591,1.48497836048,[-0.16562786  1.48497836  1.        ]
1.34401470142,-1.32540427334,[ 1.3440147  -1.32540427  0.        ]
-0.323720321428,0.124479597173,[-0.32372032  0.1244796   1.        ]
-0.895406503397,-1.35152602786,[-0.8954065  -1.35152603  0.        ]
-1.5904762512,-0.842549003508,[-1.59047625 -0.842549    0.        ]
0.56110230658,-0.639733462385,[ 0.56110231 -0.63973346  0.        ]
-0.0891064851058,0.960215772121,[-0.08910649  0.96021577  1.        ]
-1.53671386579,-1.09361940541,[-1.53671387 -1.09361941  0.        ]
-1.01753738622,-1.06280974385,[-1.01753739 -1.06280974  0.        ]
0.693019406899,-0.599531503704,[ 0.69301941 -0.5995315   0.        ]
0.0300049847959,-0.396901871849,[ 0.03000498 -0.39690187  0.        ]
-0.006036628164,0.56759259855,[-0.00603663  0.5675926   1.        ]
-0.871929217553,-0.728511724012,[-0.87192922 -0.72851172  0.        ]
1.34214486172,-0.956535570309,[ 1.34214486 -0.95653557  0.        ]
-1.18226163343,-1.47980615719,[-1.18226163 -1.47980616  0.        ]
1.07274795807,-1.17157050005,[ 1.07274796 -1.1715705   0.        ]
-0.223240478212,0.7246265736,[-0.22324048  0.72462657  1.        ]
-0.0914743835644,0.485668854624,[-0.09147438  0.48566885  1.        ]
1.23558030041,1.12046258126,[ 1.2355803   1.12046258  1.        ]
-1.25386403199,0.660621482735,[-1.25386403  0.66062148  1.        ]
0.52900801687,1.05641226614,[ 0.52900802  1.05641227  1.        ]
0.783149753081,-0.264827382289,[ 0.78314975 -0.26482738  0.        ]
0.927546802721,1.20468752511,[ 0.9275468   1.20468753  1.        ]
-0.591153848697,0.568765606188,[-0.59115385  0.56876561  1.        ]
1.41254233591,-1.26566294096,[ 1.41254234 -1.26566294  0.        ]
1.05617414638,-1.67660194262,[ 1.05617415 -1.67660194  0.        ]
0.534131863375,0.0845254140177,[ 0.53413186  0.08452541  0.        ]
1.17880182933,1.74042467632,[ 1.17880183  1.74042468  1.        ]
-1.1024614591,-0.773448810783,[-1.10246146 -0.77344881  0.        ]
0.98953853992,0.255394530834,[ 0.98953854  0.25539453  1.        ]
1.31958713295,2.03571855484,[ 1.31958713  2.03571855  1.        ]
-1.45154231967,-1.21183468922,[-1.45154232 -1.21183469  0.        ]
-1.02533811301,0.548407655309,[-1.02533811  0.54840766  0.        ]
-1.63269876385,0.833265228186,[-1.63269876  0.83326523  1.        ]
0.230688708695,0.179108916448,[ 0.23068871  0.17910892  1.        ]
1.2811858543,0.628996500506,[ 1.28118585  0.6289965   1.        ]
0.94999242884,-1.09452773703,[ 0.94999243 -1.09452774  0.        ]
-0.0496476319556,0.927206636139,[-0.04964763  0.92720664  1.        ]
0.514255854477,-1.45460501466,[ 0.51425585 -1.45460501  0.        ]
0.135658924547,1.5834306712,[ 0.13565892  1.58343067  1.        ]
0.324680715372,0.804378098815,[ 0.32468072  0.8043781   1.        ]
0.459996215223,-0.569012408822,[ 0.45999622 -0.56901241  0.        ]
-1.16742615341,0.72093113381,[-1.16742615  0.72093113  1.        ]
0.387500167726,-0.574178732115,[ 0.38750017 -0.57417873  0.        ]
0.645535709791,-0.365216259611,[ 0.64553571 -0.36521626  0.        ]
1.1803666122,-0.317510871323,[ 1.18036661 -0.31751087  1.        ]
-1.53104951192,-0.724532126605,[-1.53104951 -0.72453213  0.        ]
-1.08976633026,0.708378591727,[-1.08976633  0.70837859  1.        ]
0.973232391161,0.735231853776,[ 0.97323239  0.73523185  1.        ]
-1.74367068181,-1.55639612784,[-1.74367068 -1.55639613  0.        ]
0.691945001989,-0.891944202939,[ 0.691945  -0.8919442  0.       ]
-1.45116081044,-1.29526571778,[-1.45116081 -1.29526572  0.        ]
-0.82116456042,-1.25987843816,[-0.82116456 -1.25987844  0.        ]
1.4377299709,0.152822608962,[ 1.43772997  0.15282261  1.        ]
1.48447840249,-1.59177493375,[ 1.4844784  -1.59177493  0.        ]
0.164433806305,1.12877116621,[ 0.16443381  1.12877117  1.        ]
-1.08430800239,0.557520497686,[-1.084308   0.5575205  1.       ]
0.673017383194,1.15724014483,[ 0.67301738  1.15724014  1.        ]
0.266070206233,-0.507722425944,[ 0.26607021 -0.50772243  0.        ]
-0.403887917579,0.288919654833,[-0.40388792  0.28891965  1.        ]
0.138011560038,-0.0843754663177,[ 0.13801156 -0.08437547  0.        ]
1.1203036938,0.683738906796,[ 1.12030369  0.68373891  1.        ]
0.09584602342,1.4351038629,[ 0.09584602  1.43510386  1.        ]
0.843720637974,0.57044710226,[ 0.84372064  0.5704471   1.        ]
0.00428195376352,-0.602228794871,[ 0.00428195 -0.60222879  0.        ]
1.24339923363,0.901546815469,[ 1.24339923  0.90154682  1.        ]
-0.298609666426,-0.499704221627,[-0.29860967 -0.49970422  0.        ]
-0.857280042625,-0.0689517304377,[-0.85728004 -0.06895173  1.        ]
0.661623374843,0.615599408543,[ 0.66162337  0.61559941  1.        ]
0.686291915299,1.04223989267,[ 0.68629192  1.04223989  1.        ]
0.115426726367,0.0491949896157,[ 0.11542673  0.04919499  1.        ]
0.491033122284,-0.78349393554,[ 0.49103312 -0.78349394  0.        ]
0.902565799169,1.09025962066,[ 0.9025658   1.09025962  1.        ]
-1.54492078811,-1.06806280275,[-1.54492079 -1.0680628   0.        ]
0.444467070994,0.425396623,[ 0.44446707  0.42539662  1.        ]
1.03902897511,-0.787348010566,[ 1.03902898 -0.78734801  0.        ]
0.689212354446,-0.342161686743,[ 0.68921235 -0.34216169  0.        ]
0.915742759092,-1.31966391201,[ 0.91574276 -1.31966391  0.        ]
0.992083079262,0.769147437357,[ 0.99208308  0.76914744  1.        ]
-1.51379442901,1.11495757292,[-1.51379443  1.11495757  1.        ]
-1.04081184123,-0.88189801097,[-1.04081184 -0.88189801  0.        ]
-1.66407439965,-0.982482359047,[-1.6640744  -0.98248236  0.        ]
0.820660396315,1.23008208364,[ 0.8206604   1.23008208  1.        ]
-1.32872109357,-0.980291874345,[-1.32872109 -0.98029187  0.        ]
-1.30018690243,0.668814745268,[-1.3001869   0.66881475  1.        ]
-1.33827732135,-0.776185337172,[-1.33827732 -0.77618534  0.        ]
-1.80006441375,-1.13362302195,[-1.80006441 -1.13362302  0.        ]
0.898250516661,-0.505579919719,[ 0.89825052 -0.50557992  0.        ]
0.565943125657,-0.462450090303,[ 0.56594313 -0.46245009  0.        ]
0.0418978458758,0.689084579491,[ 0.04189785  0.68908458  1.        ]
0.211996132992,-0.213839446473,[ 0.21199613 -0.21383945  0.        ]
-0.807506948082,-0.325773045494,[-0.80750695 -0.32577305  1.        ]
0.817198767449,-1.26721398731,[ 0.81719877 -1.26721399  0.        ]
0.996754806806,1.7452708651,[ 0.99675481  1.74527087  1.        ]
1.40334569969,-0.902359910023,[ 1.4033457  -0.90235991  0.        ]
-1.23888219315,-0.465239340553,[-1.23888219 -0.46523934  1.        ]
-1.23070625219,-0.098180133112,[-1.23070625 -0.09818013  1.        ]
0.618483617984,0.890808761033,[ 0.61848362  0.89080876  1.        ]
-1.14119069571,-0.892121399555,[-1.1411907 -0.8921214  0.       ]
1.44689511356,-1.46088744903,[ 1.44689511 -1.46088745  0.        ]
0.186275508727,0.805304430977,[ 0.18627551  0.80530443  1.        ]
0.23081735832,-0.10310839711,[ 0.23081736 -0.1031084   1.        ]
1.43053953396,-1.68668776579,[ 1.43053953 -1.68668777  0.        ]
-1.40702906661,-1.12977592179,[-1.40702907 -1.12977592  0.        ]
-1.49973823007,-1.22397381456,[-1.49973823 -1.22397381  0.        ]
-1.49328352138,-0.838273514438,[-1.49328352 -0.83827351  0.        ]
0.924389195873,1.46990762339,[ 0.9243892   1.46990762  1.        ]
-1.32085899522,2.87891536369,[-1.320859    2.87891536  1.        ]
-1.44835790412,0.525714645956,[-1.4483579   0.52571465  1.        ]
0.269350642435,-0.417908822904,[ 0.26935064 -0.41790882  1.        ]
0.821652486279,0.821968877611,[ 0.82165249  0.82196888  1.        ]
1.35992505481,1.61871073925,[ 1.35992505  1.61871074  1.        ]
1.4129703937,-1.32663047137,[ 1.41297039 -1.32663047  0.        ]
0.8672056689,0.39140908738,[ 0.86720567  0.39140909  1.        ]
-1.73082245458,-0.608954720073,[-1.73082245 -0.60895472  0.        ]
-0.736736955776,0.95390661784,[-0.73673696  0.95390662  1.        ]
0.413746241279,0.54072505373,[ 0.41374624  0.54072505  1.        ]
0.198033425681,1.49711748345,[ 0.19803343  1.49711748  1.        ]
0.822182643402,-1.23231322227,[ 0.82218264 -1.23231322  0.        ]
-1.37403147412,0.33394837066,[-1.37403147  0.33394837  1.        ]
-0.88613653037,1.99803870385,[-0.88613653  1.9980387   1.        ]
-1.3695149673,2.02883390675,[-1.36951497  2.02883391  1.        ]
0.871712852601,-1.16404565142,[ 0.87171285 -1.16404565  0.        ]
-0.331725801263,-0.759992122699,[-0.3317258  -0.75999212  0.        ]
0.729001204088,0.545294575841,[ 0.7290012   0.54529458  1.        ]
0.299539404591,1.4907083814,[ 0.2995394   1.49070838  1.        ]
0.679415334105,-0.60235118144,[ 0.67941533 -0.60235118  0.        ]
1.02514840789,-0.947571642791,[ 1.02514841 -0.94757164  0.        ]
0.736064802006,1.17767670499,[ 0.7360648  1.1776767  1.       ]
0.541520817288,-0.723313530765,[ 0.54152082 -0.72331353  0.        ]
-1.79244143267,0.801330947292,[-1.79244143  0.80133095  1.        ]
-1.12661185864,-1.2049407874,[-1.12661186 -1.20494079  0.        ]
0.0378806211411,-0.942626740664,[ 0.03788062 -0.94262674  0.        ]
0.253967593053,-0.551761936966,[ 0.25396759 -0.55176194  1.        ]
-1.63545880944,-1.58588916656,[-1.63545881 -1.58588917  0.        ]
0.0677222582144,-0.686385213933,[ 0.06772226 -0.68638521  0.        ]
1.35469105546,-0.212599591971,[ 1.35469106 -0.21259959  0.        ]
0.36380981618,-0.238081277987,[ 0.36380982 -0.23808128  0.        ]
1.08634718551,-1.34684877224,[ 1.08634719 -1.34684877  0.        ]
0.930433191809,-0.790902897964,[ 0.93043319 -0.7909029   0.        ]
0.199722845914,-0.973823143001,[ 0.19972285 -0.97382314  0.        ]
0.532619624434,1.23590758439,[ 0.53261962  1.23590758  1.        ]
0.0410726060192,1.28659809575,[ 0.04107261  1.2865981   1.        ]
0.964915350146,0.513950237944,[ 0.96491535  0.51395024  1.        ]
-1.48309235642,0.719890050648,[-1.48309236  0.71989005  1.        ]
-1.61217488327,-1.20706949478,[-1.61217488 -1.20706949  0.        ]
-1.96113051068,1.1632732223,[-1.96113051  1.16327322  1.        ]
0.496324034394,-0.751405986476,[ 0.49632403 -0.75140599  0.        ]
-0.447626040311,-1.03147354741,[-0.44762604 -1.03147355  0.        ]
0.650420127568,1.42229598399,[ 0.65042013  1.42229598  1.        ]
-0.528605691119,-1.83690275022,[-0.52860569 -1.83690275  0.        ]
0.269861951507,0.781831862138,[ 0.26986195  0.78183186  1.        ]
-0.734988253434,1.62870931844,[-0.73498825  1.62870932  1.        ]
-1.27420320075,1.14125315173,[-1.2742032   1.14125315  1.        ]
0.910735886583,-0.44529520111,[ 0.91073589 -0.4452952   0.        ]
1.08467671137,-0.971953070475,[ 1.08467671 -0.97195307  0.        ]
1.45867282862,-2.03525929777,[ 1.45867283 -2.0352593   0.        ]
1.22219364198,0.82796426851,[ 1.22219364  0.82796427  1.        ]
0.252975623296,1.12716626817,[ 0.25297562  1.12716627  1.        ]
-0.288004689579,2.8806013513,[-0.28800469  2.88060135  1.        ]
-1.03492751025,-0.085038039425,[-1.03492751 -0.08503804  1.        ]
0.739342388471,-0.301549036923,[ 0.73934239 -0.30154904  1.        ]
-0.736500754688,2.34935237605,[-0.73650075  2.34935238  1.        ]
1.13237305983,1.62775721844,[ 1.13237306  1.62775722  1.        ]
-1.57866498449,1.86366346881,[-1.57866498  1.86366347  1.        ]
-0.0740088496746,-0.240538770481,[-0.07400885 -0.24053877  0.        ]
0.0424385927708,0.369787872823,[ 0.04243859  0.36978787  1.        ]
0.797253662626,-1.34561996139,[ 0.79725366 -1.34561996  0.        ]
1.23653397008,-1.09804749642,[ 1.23653397 -1.0980475   0.        ]
1.13188927773,0.263808510641,[ 1.13188928  0.26380851  1.        ]
0.988286017786,0.70023032543,[ 0.98828602  0.70023033  1.        ]
1.34191709312,0.727666182057,[ 1.34191709  0.72766618  1.        ]
0.663414717166,0.383836336308,[ 0.66341472  0.38383634  1.        ]
1.24996054369,-0.76462302743,[ 1.24996054 -0.76462303  0.        ]
-1.37537303923,-0.0155966177097,[-1.37537304 -0.01559662  0.        ]
-0.339932627111,-0.454875332828,[-0.33993263 -0.45487533  1.        ]
0.217283270979,-0.233908017482,[ 0.21728327 -0.23390802  0.        ]
-0.613559890587,-0.378344826461,[-0.61355989 -0.37834483  0.        ]
-1.50120494213,1.39853463912,[-1.50120494  1.39853464  1.        ]
-1.55486040295,0.228031311772,[-1.5548604   0.22803131  1.        ]
-0.336623305325,1.99253592152,[-0.33662331  1.99253592  1.        ]
0.335820958155,-0.0517719361286,[ 0.33582096 -0.05177194  0.        ]
1.02725018387,0.707195757288,[ 1.02725018  0.70719576  1.        ]
1.05170818339,-0.0988175628156,[ 1.05170818 -0.09881756  1.        ]
1.20189491491,-1.50914093588,[ 1.20189491 -1.50914094  0.        ]
